loss,accuracy,val_loss,val_accuracy
0.46905529499053955,0.8538251519203186,0.9792931079864502,0.6709206700325012
0.4682846665382385,0.8538251519203186,0.9725999236106873,0.6745669841766357
0.4667885899543762,0.8542805314064026,0.9739658832550049,0.6681859493255615
0.4661710262298584,0.8554189205169678,0.9802088141441345,0.6736554503440857
0.46485909819602966,0.8556466102600098,0.9788311123847961,0.6745669841766357
0.4631791114807129,0.8565573692321777,0.973164439201355,0.6745669841766357
0.4627927243709564,0.8579235076904297,0.9743770360946655,0.6727438569068909
0.46007227897644043,0.8572404384613037,0.969814121723175,0.6736554503440857
0.4598996043205261,0.8570127487182617,0.9695125818252563,0.6791248917579651
0.4589962065219879,0.8551912307739258,0.9700353741645813,0.6791248917579651
0.45872190594673157,0.8572404384613037,0.9767938256263733,0.6727438569068909
0.45660045742988586,0.8579235076904297,0.9735350012779236,0.6727438569068909
0.455793172121048,0.8549635410308838,0.970562219619751,0.671832263469696
0.4548543393611908,0.8590619564056396,0.9716622233390808,0.6763901710510254
0.45356225967407227,0.8592896461486816,0.9732344150543213,0.6773017048835754
0.4525105357170105,0.8563296794891357,0.9760159254074097,0.6727438569068909
0.45203936100006104,0.8608834147453308,0.96866375207901,0.6745669841766357
0.45032039284706116,0.8599726557731628,0.9746779203414917,0.6736554503440857
0.44986674189567566,0.8622495532035828,0.9728521108627319,0.6736554503440857
0.44926804304122925,0.8595172762870789,0.969741702079773,0.6763901710510254
0.4488188624382019,0.8602003455162048,0.9721575975418091,0.6754785776138306
0.44690433144569397,0.8606557250022888,0.9684920907020569,0.6763901710510254
0.445435106754303,0.8654371500015259,0.9690945148468018,0.6754785776138306
0.44500383734703064,0.8606557250022888,0.968774139881134,0.6782132983207703
0.44399458169937134,0.8622495532035828,0.9773692488670349,0.6727438569068909
0.4436372220516205,0.8622495532035828,0.9700116515159607,0.6736554503440857
0.44175654649734497,0.8622495532035828,0.9697797298431396,0.6773017048835754
0.44036340713500977,0.8645263910293579,0.9741897583007812,0.6727438569068909
0.4395087659358978,0.8640710115432739,0.9664561748504639,0.6782132983207703
0.43783241510391235,0.8649817705154419,0.9713793396949768,0.671832263469696
0.43719127774238586,0.8620218634605408,0.9697215557098389,0.6782132983207703
0.4368938207626343,0.8654371500015259,0.969038188457489,0.6745669841766357
0.4361959993839264,0.8649817705154419,0.971534013748169,0.6782132983207703
0.43384280800819397,0.8636156916618347,0.9775682091712952,0.6745669841766357
0.4332106113433838,0.8640710115432739,0.968304455280304,0.6727438569068909
0.43310409784317017,0.8649817705154419,0.9663631319999695,0.6773017048835754
0.4314899146556854,0.868624746799469,0.9747554659843445,0.6745669841766357
0.43078669905662537,0.868624746799469,0.9703534841537476,0.6782132983207703
0.42963868379592896,0.8677140474319458,0.9674432873725891,0.6754785776138306
0.4292853772640228,0.8654371500015259,0.9672669172286987,0.6745669841766357
0.4275135397911072,0.869535505771637,0.9637956619262695,0.6754785776138306
0.42642536759376526,0.8704462647438049,0.9777737259864807,0.6736554503440857
0.4261724054813385,0.8654371500015259,0.9759815335273743,0.6754785776138306
0.4251081347465515,0.8679417371749878,0.9664143919944763,0.671832263469696
0.4240701496601105,0.8679417371749878,0.9627576470375061,0.6736554503440857
0.42348697781562805,0.8709016442298889,0.9756615161895752,0.671832263469696
0.4227072596549988,0.8702185750007629,0.965589165687561,0.6745669841766357
0.42073696851730347,0.868852436542511,0.9699251651763916,0.6745669841766357
0.4205690920352936,0.8720400929450989,0.9673299789428711,0.671832263469696
0.41902559995651245,0.8727231621742249,0.9706931114196777,0.6782132983207703
0.4184657335281372,0.8711293339729309,0.9667097330093384,0.6736554503440857
0.41744887828826904,0.869307816028595,0.9623584747314453,0.671832263469696
0.4163186252117157,0.8706739544868469,0.9672126173973083,0.6736554503440857
0.41533321142196655,0.8731784820556641,0.9658774137496948,0.6763901710510254
0.41488030552864075,0.8727231621742249,0.9672571420669556,0.6818596124649048
0.4131421744823456,0.874772310256958,0.9611395597457886,0.6782132983207703
0.4125840663909912,0.8727231621742249,0.965035617351532,0.6754785776138306
0.4121665358543396,0.875227689743042,0.9669222831726074,0.6773017048835754
0.41060540080070496,0.8724954724311829,0.9723272323608398,0.6736554503440857
0.4092780649662018,0.875,0.9702560305595398,0.6745669841766357
0.40928563475608826,0.8729507923126221,0.9677138924598694,0.6791248917579651
0.40768080949783325,0.8729507923126221,0.9700301289558411,0.6763901710510254
0.4068549871444702,0.875683069229126,0.9662525057792664,0.6773017048835754
0.4057214856147766,0.875227689743042,0.962299108505249,0.6800364851951599
0.4054732918739319,0.875,0.9631006121635437,0.6791248917579651
0.4049728214740753,0.8775045275688171,0.9657480120658875,0.6782132983207703
0.4037784934043884,0.876593828201294,0.9689455032348633,0.6754785776138306
0.40381261706352234,0.8781875967979431,0.9680640697479248,0.6763901710510254
0.4019034504890442,0.8781875967979431,0.9608734250068665,0.6745669841766357
0.4010302424430847,0.8779599070549011,0.9611045122146606,0.6791248917579651
0.39991268515586853,0.8784152865409851,0.9655167460441589,0.6773017048835754
0.3985983729362488,0.8786429762840271,0.9612468481063843,0.6727438569068909
0.39785829186439514,0.880692183971405,0.9620698690414429,0.6773017048835754
0.39723339676856995,0.8795537352561951,0.9632936716079712,0.6773017048835754
0.39733362197875977,0.8779599070549011,0.9621891379356384,0.6709206700325012
0.3956651985645294,0.8781875967979431,0.9609604477882385,0.6727438569068909
0.3944178521633148,0.8790983557701111,0.9670249819755554,0.6736554503440857
0.39417824149131775,0.8775045275688171,0.960952877998352,0.6773017048835754
0.3920484483242035,0.8820582628250122,0.9613821506500244,0.6763901710510254
0.39183732867240906,0.880009114742279,0.9646567106246948,0.6782132983207703
0.3917142450809479,0.880692183971405,0.9635118842124939,0.6773017048835754
0.39039334654808044,0.8818305730819702,0.9599044919013977,0.6773017048835754
0.3892245292663574,0.8829690217971802,0.9617896676063538,0.6763901710510254
0.3891409933567047,0.8818305730819702,0.9596680402755737,0.6791248917579651
0.3872126638889313,0.8822859525680542,0.966718852519989,0.6763901710510254
0.38571569323539734,0.8843351602554321,0.9629677534103394,0.6763901710510254
0.38531333208084106,0.8838797807693481,0.9683021306991577,0.6782132983207703
0.3849967122077942,0.8854736089706421,0.9648028016090393,0.6782132983207703
0.3838421702384949,0.8845628499984741,0.9611495733261108,0.6773017048835754
0.3822661340236664,0.8854736089706421,0.9669106006622314,0.6791248917579651
0.38230133056640625,0.8841074705123901,0.9588097929954529,0.6763901710510254
0.38186362385749817,0.8845628499984741,0.962123692035675,0.6727438569068909
0.3799816370010376,0.8841074705123901,0.968614935874939,0.6791248917579651
0.37970224022865295,0.8859289884567261,0.9639595746994019,0.6782132983207703
0.37845373153686523,0.8838797807693481,0.9657958149909973,0.6736554503440857
0.3779628276824951,0.8852459192276001,0.9598655700683594,0.6763901710510254
0.3771985173225403,0.8861566781997681,0.9594004154205322,0.6818596124649048
0.37598711252212524,0.8863843083381653,0.9610192775726318,0.6763901710510254
0.3746930956840515,0.8854736089706421,0.9646405577659607,0.6763901710510254
0.37472352385520935,0.8861566781997681,0.9632406830787659,0.6773017048835754
0.37389683723449707,0.8879781365394592,0.9629391431808472,0.68094801902771
0.3726375699043274,0.8861566781997681,0.9704881310462952,0.6727438569068909
0.3725042939186096,0.8866119980812073,0.9657126069068909,0.6754785776138306
0.37212973833084106,0.8879781365394592,0.9587854146957397,0.6763901710510254
0.36934587359428406,0.8877504467964172,0.9697971343994141,0.6782132983207703
0.369487464427948,0.8875227570533752,0.959078311920166,0.6736554503440857
0.3691510856151581,0.8900273442268372,0.9574257135391235,0.6782132983207703
0.36744892597198486,0.8909380435943604,0.9608929753303528,0.6763901710510254
0.3668706715106964,0.8893442749977112,0.9592254161834717,0.6773017048835754
0.36586570739746094,0.8911657333374023,0.9613686800003052,0.6791248917579651
0.3652876615524292,0.8891165852546692,0.9616910815238953,0.6791248917579651
0.3645649254322052,0.8884335160255432,0.9687883853912354,0.6736554503440857
0.36399927735328674,0.8911657333374023,0.9633683562278748,0.6773017048835754
0.36270377039909363,0.8936703205108643,0.9581366777420044,0.6818596124649048
0.3622232973575592,0.8913934230804443,0.9604536890983582,0.6745669841766357
0.3615603446960449,0.8923041820526123,0.9623185396194458,0.6782132983207703
0.36021938920021057,0.8923041820526123,0.9580708146095276,0.6782132983207703
0.35918158292770386,0.8938980102539062,0.9604251980781555,0.68094801902771
0.3591617941856384,0.8938980102539062,0.9593921899795532,0.6800364851951599
0.35732167959213257,0.8959471583366394,0.9571412205696106,0.68094801902771
0.3574705719947815,0.8950364589691162,0.96161949634552,0.6736554503440857
0.3569781482219696,0.8943533897399902,0.9624027609825134,0.6782132983207703
0.35584577918052673,0.8932149410247803,0.9653595089912415,0.6763901710510254
0.3549306094646454,0.8934426307678223,0.9567944407463074,0.6736554503440857
0.35454559326171875,0.8938980102539062,0.9613880515098572,0.6736554503440857
0.35270753502845764,0.8938980102539062,0.9649149775505066,0.6763901710510254
0.3522903323173523,0.8941256999969482,0.968367874622345,0.6763901710510254
0.3506826162338257,0.8970856070518494,0.9574698805809021,0.6736554503440857
0.35005834698677063,0.8961748480796814,0.9628190994262695,0.6736554503440857
0.3496367931365967,0.8932149410247803,0.95683354139328,0.6773017048835754
0.3491581380367279,0.8973132967948914,0.9606097936630249,0.6782132983207703
0.3481743633747101,0.8966302275657654,0.9591724276542664,0.6773017048835754
0.34713977575302124,0.8986794352531433,0.9597942233085632,0.6745669841766357
0.3463912606239319,0.8982240557670593,0.9619344472885132,0.6782132983207703
0.3460931181907654,0.8984517455101013,0.9559640884399414,0.6754785776138306
0.34458088874816895,0.8975409865379333,0.9597272276878357,0.6818596124649048
0.344466894865036,0.8995901346206665,0.9582892060279846,0.6745669841766357
0.34436118602752686,0.8977686762809753,0.9575808644294739,0.68094801902771
0.34344178438186646,0.8977686762809753,0.9612635374069214,0.6818596124649048
0.34230390191078186,0.8993625044822693,0.9592475295066833,0.6827712059020996
0.3416508436203003,0.8993625044822693,0.9589987397193909,0.6791248917579651
0.34052133560180664,0.9016393423080444,0.9595615863800049,0.6736554503440857
0.3390507698059082,0.8998178243637085,0.9601802825927734,0.6827712059020996
0.33825910091400146,0.9018670320510864,0.9626177549362183,0.6763901710510254
0.3384804427623749,0.9018670320510864,0.9561974406242371,0.6791248917579651
0.3372311294078827,0.9011839628219604,0.9605178833007812,0.6754785776138306
0.33769121766090393,0.9018670320510864,0.9598612189292908,0.6736554503440857
0.3354240357875824,0.9023224115371704,0.9588052034378052,0.6845943331718445
0.33584967255592346,0.9014116525650024,0.9549456834793091,0.6791248917579651
0.3340221047401428,0.9032331705093384,0.9589118361473083,0.6773017048835754
0.33375677466392517,0.9030054807662964,0.9533655643463135,0.6855059266090393
0.332937091588974,0.9050546288490295,0.954208254814148,0.6763901710510254
0.33179447054862976,0.9050546288490295,0.9573438167572021,0.6827712059020996
0.331467866897583,0.9020947217941284,0.955195963382721,0.6791248917579651
0.33082520961761475,0.9045992493629456,0.9580377340316772,0.6845943331718445
0.3299389183521271,0.9043715596199036,0.9563551545143127,0.68094801902771
0.32882681488990784,0.9045992493629456,0.9574205875396729,0.6745669841766357
0.32821038365364075,0.9064207673072815,0.9590742588043213,0.68094801902771
0.3283222019672394,0.9032331705093384,0.9545652270317078,0.6827712059020996
0.32727527618408203,0.9073315262794495,0.9644056558609009,0.6773017048835754
0.3266615867614746,0.9055100083351135,0.9551287293434143,0.6773017048835754
0.32565754652023315,0.9057376980781555,0.9652235507965088,0.6827712059020996
0.3254265785217285,0.9052823185920715,0.9611151218414307,0.6864175200462341
0.32353270053863525,0.9077869057655334,0.9609747529029846,0.6763901710510254
0.32313698530197144,0.9098360538482666,0.9550805687904358,0.6818596124649048
0.3224925994873047,0.9093806743621826,0.960934579372406,0.68094801902771
0.3229505717754364,0.9086976051330566,0.9587956666946411,0.68094801902771
0.32081368565559387,0.9089252948760986,0.9622437953948975,0.6754785776138306
0.31923192739486694,0.9112021923065186,0.9574161767959595,0.6800364851951599
0.31949880719184875,0.9093806743621826,0.9577357172966003,0.6836827993392944
0.3187273442745209,0.9073315262794495,0.9545885920524597,0.68094801902771
0.3182765245437622,0.9107468128204346,0.9546563029289246,0.6763901710510254
0.31726083159446716,0.9089252948760986,0.9549777507781982,0.6845943331718445
0.3168591856956482,0.9096083641052246,0.9614905714988708,0.6818596124649048
0.3158150911331177,0.9130236506462097,0.9593297839164734,0.6763901710510254
0.3148401081562042,0.9114298820495605,0.9568167924880981,0.6782132983207703
0.3144899606704712,0.9141620993614197,0.9578590393066406,0.68094801902771
0.31375235319137573,0.9109745025634766,0.9676529169082642,0.6773017048835754
0.31338950991630554,0.9098360538482666,0.9524924159049988,0.6782132983207703
0.3126104772090912,0.9105191230773926,0.9557263255119324,0.6782132983207703
0.31136322021484375,0.9109745025634766,0.9527197480201721,0.6864175200462341
0.31090155243873596,0.9100637435913086,0.955898106098175,0.6827712059020996
0.31064149737358093,0.9127960205078125,0.9599531292915344,0.6791248917579651
0.30929145216941833,0.9112021923065186,0.963355302810669,0.6800364851951599
0.30877193808555603,0.9130236506462097,0.9533314108848572,0.6800364851951599
0.3083597421646118,0.9159836173057556,0.9539583325386047,0.6855059266090393
0.30690997838974,0.9153005480766296,0.9578218460083008,0.6754785776138306
0.30683618783950806,0.9127960205078125,0.9549012780189514,0.6836827993392944
0.30559247732162476,0.9159836173057556,0.9628270864486694,0.6818596124649048
0.30542224645614624,0.9148451685905457,0.9578902125358582,0.6782132983207703
0.305099219083786,0.9166666865348816,0.9600082039833069,0.6773017048835754
0.30289700627326965,0.9155282378196716,0.958989143371582,0.6800364851951599
0.30326518416404724,0.9148451685905457,0.9546228647232056,0.6864175200462341
0.3024613857269287,0.9159836173057556,0.956173837184906,0.68094801902771
0.3015711307525635,0.9143897891044617,0.9581519365310669,0.6754785776138306
0.30148226022720337,0.9168943762779236,0.9548754692077637,0.6818596124649048
0.29982197284698486,0.9168943762779236,0.9598936438560486,0.6845943331718445
0.2992391884326935,0.9171220660209656,0.9589748978614807,0.6782132983207703
0.29895511269569397,0.9178050756454468,0.956183671951294,0.6827712059020996
0.2985028624534607,0.9173497557640076,0.960558295249939,0.6800364851951599
0.29750531911849976,0.9168943762779236,0.9550772309303284,0.6845943331718445
0.29712772369384766,0.9180327653884888,0.9554958343505859,0.6773017048835754
0.2962440848350525,0.9180327653884888,0.9510951042175293,0.6773017048835754
0.2962193191051483,0.9189435243606567,0.9560136198997498,0.6845943331718445
0.2952899634838104,0.9191712141036987,0.956775963306427,0.6763901710510254
0.29388609528541565,0.9209927320480347,0.9525129795074463,0.6864175200462341
0.29400596022605896,0.9173497557640076,0.9559948444366455,0.6845943331718445
0.2929706275463104,0.9219034314155579,0.9543936848640442,0.6791248917579651
0.29166266322135925,0.9193989038467407,0.9550997018814087,0.6845943331718445
0.29226458072662354,0.9193989038467407,0.9571453928947449,0.6782132983207703
0.2912939190864563,0.9182604551315308,0.9530718326568604,0.6836827993392944
0.2897060811519623,0.9207650423049927,0.9629242420196533,0.6773017048835754
0.2891688942909241,0.9207650423049927,0.9579835534095764,0.6855059266090393
0.28789010643959045,0.9239526391029358,0.9559939503669739,0.6855059266090393
0.2876841425895691,0.9230418801307678,0.9564037322998047,0.6791248917579651
0.2881787419319153,0.9216758012771606,0.9571516513824463,0.6827712059020996
0.2870326638221741,0.9221311211585999,0.9579260349273682,0.6845943331718445
0.28600016236305237,0.9219034314155579,0.9629049897193909,0.6773017048835754
0.28581175208091736,0.9228141903877258,0.956803023815155,0.6827712059020996
0.2848314940929413,0.9230418801307678,0.9551717042922974,0.6845943331718445
0.2839881479740143,0.9225865006446838,0.9645670056343079,0.6800364851951599
0.2837727665901184,0.9223588109016418,0.9620687365531921,0.6855059266090393
0.28334352374076843,0.9216758012771606,0.9601383209228516,0.6800364851951599
0.28343209624290466,0.9253187775611877,0.9519422650337219,0.68094801902771
0.2814621925354004,0.9234972596168518,0.9638118743896484,0.6818596124649048
0.28074371814727783,0.9237249493598938,0.9611870646476746,0.6845943331718445
0.28070926666259766,0.9255464673042297,0.960507333278656,0.6864175200462341
0.2799743413925171,0.9273679256439209,0.9552944302558899,0.6773017048835754
0.27914124727249146,0.9246357083320618,0.9623205661773682,0.6800364851951599
0.2779950201511383,0.9255464673042297,0.9625450968742371,0.6818596124649048
0.2770777642726898,0.9273679256439209,0.9525592923164368,0.6864175200462341
0.2771892249584198,0.9246357083320618,0.9588027596473694,0.6818596124649048
0.2758565843105316,0.9264571666717529,0.9622466564178467,0.6773017048835754
0.275846004486084,0.9282786846160889,0.9594042301177979,0.68094801902771
0.2751965820789337,0.9253187775611877,0.9574226140975952,0.6836827993392944
0.27445748448371887,0.9282786846160889,0.9584218859672546,0.6782132983207703
0.2731974422931671,0.9280509948730469,0.959985077381134,0.6800364851951599
0.2737864553928375,0.9278233051300049,0.9604982733726501,0.6836827993392944
0.27247166633605957,0.9307832717895508,0.9568970799446106,0.6800364851951599
0.27084439992904663,0.9291894435882568,0.9661531448364258,0.6827712059020996
0.27207884192466736,0.9282786846160889,0.9637927412986755,0.6773017048835754
0.27091968059539795,0.9291894435882568,0.9563586711883545,0.6855059266090393
0.2699517607688904,0.9296448230743408,0.9576766490936279,0.6782132983207703
0.26946794986724854,0.9271402359008789,0.958157479763031,0.6800364851951599
0.2692001760005951,0.931693971157074,0.9542335271835327,0.6836827993392944
0.2677697539329529,0.9307832717895508,0.9594357013702393,0.6836827993392944
0.2670316696166992,0.9298725128173828,0.9653500318527222,0.6864175200462341
0.2667474150657654,0.9285063743591309,0.9613538980484009,0.6855059266090393
0.26612070202827454,0.9303278923034668,0.9611260294914246,0.6855059266090393
0.2655877470970154,0.931693971157074,0.9572728276252747,0.6873290538787842
0.2657220661640167,0.931693971157074,0.9554465413093567,0.6836827993392944
0.2641613483428955,0.9326047301292419,0.9566007256507874,0.6845943331718445
0.26370853185653687,0.9307832717895508,0.9690621495246887,0.6791248917579651
0.26323938369750977,0.9298725128173828,0.9707277417182922,0.6800364851951599
0.2622966170310974,0.9335154891014099,0.95699542760849,0.6855059266090393
0.26119017601013184,0.9332877993583679,0.9604060649871826,0.6818596124649048
0.2614143490791321,0.9330601096153259,0.9608402252197266,0.688240647315979
0.26043280959129333,0.9353369474411011,0.9653090834617615,0.6836827993392944
0.26040908694267273,0.931921660900116,0.965398371219635,0.6836827993392944
0.25942516326904297,0.931921660900116,0.9594067931175232,0.6773017048835754
0.2590528130531311,0.9330601096153259,0.9569809436798096,0.6891522407531738
0.25726518034935,0.9346539378166199,0.965186357498169,0.6864175200462341
0.25780364871025085,0.9339708685874939,0.9578695893287659,0.6818596124649048
0.2572218179702759,0.9353369474411011,0.9619548916816711,0.6864175200462341
0.2560162842273712,0.936475396156311,0.9649150967597961,0.6836827993392944
0.25559043884277344,0.9357923269271851,0.9613197445869446,0.6864175200462341
0.2542904317378998,0.936247706413269,0.9539757370948792,0.6845943331718445
0.25429368019104004,0.938296914100647,0.9584415555000305,0.6864175200462341
0.25325584411621094,0.9355646371841431,0.9607836008071899,0.6845943331718445
0.25304898619651794,0.937386155128479,0.9613937139511108,0.6827712059020996
0.2530287206172943,0.9353369474411011,0.9566783905029297,0.6873290538787842
0.2518702447414398,0.936475396156311,0.9569752812385559,0.6891522407531738
0.2506777346134186,0.937841534614563,0.9580883979797363,0.6800364851951599
0.25078582763671875,0.937386155128479,0.9573114514350891,0.6855059266090393
0.2500348389148712,0.936020016670227,0.9605918526649475,0.6836827993392944
0.24960894882678986,0.937386155128479,0.9642884731292725,0.6827712059020996
0.2488742619752884,0.938752293586731,0.9680341482162476,0.6791248917579651
0.24867604672908783,0.937386155128479,0.9669017791748047,0.6800364851951599
0.24765914678573608,0.9396630525588989,0.9586941599845886,0.6800364851951599
0.2462838590145111,0.9396630525588989,0.9618844389915466,0.6855059266090393
0.24665963649749756,0.9398906826972961,0.9638725519180298,0.6818596124649048
0.2455875128507614,0.9408014416694641,0.9624375104904175,0.688240647315979
0.24545226991176605,0.938296914100647,0.9630283713340759,0.68094801902771
0.2449488341808319,0.9401183724403381,0.9657182693481445,0.688240647315979
0.24366673827171326,0.9410291314125061,0.9618891477584839,0.6800364851951599
0.24409551918506622,0.9408014416694641,0.9648945927619934,0.6836827993392944
0.2425258308649063,0.9412568211555481,0.9563772678375244,0.6900638341903687
0.24181361496448517,0.9401183724403381,0.9649683833122253,0.6864175200462341
0.24191200733184814,0.9398906826972961,0.9587380290031433,0.688240647315979
0.24094420671463013,0.9414845108985901,0.9613919258117676,0.6827712059020996
0.2407444715499878,0.9392076730728149,0.9580715894699097,0.6900638341903687
0.23926134407520294,0.9396630525588989,0.9640343189239502,0.68094801902771
0.23979733884334564,0.9410291314125061,0.958532452583313,0.6864175200462341
0.2386673092842102,0.9405737519264221,0.9594038724899292,0.6891522407531738
0.2378929704427719,0.943078339099884,0.9617630839347839,0.68094801902771
0.2380964756011963,0.9408014416694641,0.9653704166412354,0.6864175200462341
0.23710234463214874,0.9421675801277161,0.9643868207931519,0.6900638341903687
0.23703430593013763,0.9423952698707581,0.9623062014579773,0.6845943331718445
0.23676474392414093,0.9412568211555481,0.9575958847999573,0.6855059266090393
0.23508651554584503,0.943989098072052,0.9604914784431458,0.6900638341903687
0.23478977382183075,0.943306028842926,0.9595839381217957,0.688240647315979
0.23364096879959106,0.94376140832901,0.9798478484153748,0.6754785776138306
0.23325924575328827,0.9455828666687012,0.9619956016540527,0.6845943331718445
0.23345093429088593,0.9448997974395752,0.9631363153457642,0.6864175200462341
0.23274940252304077,0.943533718585968,0.9640294313430786,0.688240647315979
0.23140089213848114,0.94376140832901,0.9629454016685486,0.688240647315979
0.23060202598571777,0.94376140832901,0.966060996055603,0.6864175200462341
0.23088976740837097,0.9442167282104492,0.9649952054023743,0.688240647315979
0.2302982360124588,0.943989098072052,0.9653135538101196,0.6827712059020996
0.22876358032226562,0.9458105564117432,0.9625971913337708,0.6909753680229187
0.2296815812587738,0.9446721076965332,0.9630498886108398,0.6864175200462341
0.22733786702156067,0.9458105564117432,0.9619731307029724,0.6927985548973083
0.22797469794750214,0.9446721076965332,0.9623955488204956,0.6873290538787842
0.2271227091550827,0.9460382461547852,0.9664105176925659,0.6864175200462341
0.22566767036914825,0.9478597640991211,0.958929717540741,0.6873290538787842
0.2260865569114685,0.9471766948699951,0.9729455709457397,0.6818596124649048
0.22568519413471222,0.9458105564117432,0.9643328785896301,0.68094801902771
0.2251928150653839,0.9476320743560791,0.9612357020378113,0.688240647315979
0.22413410246372223,0.9462659358978271,0.9691857695579529,0.6836827993392944
0.22407418489456177,0.9474043846130371,0.9700745344161987,0.6891522407531738
0.22351741790771484,0.9476320743560791,0.9683007597923279,0.6864175200462341
0.22298474609851837,0.9494535326957703,0.9694004058837891,0.6855059266090393
0.22171854972839355,0.9510473608970642,0.9691302180290222,0.6909753680229187
0.220816969871521,0.9485428333282471,0.9666922688484192,0.6864175200462341
0.22102504968643188,0.9467213153839111,0.9616687893867493,0.6855059266090393
0.22060398757457733,0.9480874538421631,0.9680866599082947,0.6891522407531738
0.2206551730632782,0.9467213153839111,0.9669508934020996,0.688240647315979
0.21911165118217468,0.9487704634666443,0.9733561873435974,0.6845943331718445
0.21985945105552673,0.9476320743560791,0.9652183055877686,0.6864175200462341
0.21799211204051971,0.9501366019248962,0.966128408908844,0.6873290538787842
0.2181762158870697,0.9505919814109802,0.9694569110870361,0.6900638341903687
0.21741947531700134,0.9494535326957703,0.9659615159034729,0.6855059266090393
0.2171442210674286,0.9476320743560791,0.9709983468055725,0.6864175200462341
